company,name,dept_title,event_date,event_label,event_url,session_url,status
株式会社MERY,平山 彩子,執行役員CCO / 統括編集長 / Z世代研究所所長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4587/,OK
株式会社ヴァリューズ,川西 里穂子,データマーケティング局 コンサルティングG マネジャー,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4587/,OK
株式会社ヴァリューズ,笠井 星良,ソリューション局 インサイトアナリティクスG データアナリスト/Gen-Z調査隊,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4587/,OK
株式会社ビービット,生田 啓,ソフトウェア事業本部 マーケティングソリューション セールス＆マーケティングマネジャー,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4593/,OK
資生堂ジャパン株式会社,小暮 亮祐,エリクシール・アネッサ部 デジタルマーケティング戦略G ブランドマネージャー,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4596/,OK
株式会社ブレインパッド,藤掛 真太郎,執行役員 コンシューマーインダストリー担当,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4596/,OK
株式会社ブレインパッド,児玉 誠一郎,アナリティクスコンサルティング ユニット,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4596/,OK
サンスター株式会社,浜辺 康平,デジタル戦略グループ グループ長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4576/,OK
インキュデータ株式会社,芦沢 桃子,ソリューション本部 マーケティングソリューション部,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4576/,OK
チャットプラス株式会社,三浦 東平,Chief Sales Director,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4579/,OK
株式会社トーチライト,小田野 敦,マーケティングセールス局 ソリューションセールス部 第三セールスチーム チームリーダー,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4594/,OK
ゼビオコミュニケーションネットワークス株式会社,坂 紀子,マーケティング部 次長,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4594/,OK
株式会社データX,福井 和典,マーケティング管掌執行役員,2023-09-05,,https://event.shoeisha.jp/mzday/20230905,https://event.shoeisha.jp/mzday/20230905/session/4597/,OK
日本マイクロソフト株式会社,有園 雄一,"Regional Vice President Japan, Microsoft Advertising",2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4280/,OK
Pinterest,成田 敬,Japan カントリーマネージャー,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4280/,OK
アタラ合同会社,杉原 剛,CEO,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4280/,OK
株式会社Henge,廣田 周作,CEO／Founder,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4308/,OK
fermata株式会社,中村 寛子,CCO,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4308/,OK
ほけんの窓口グループ株式会社,中島 哲嗣,マーケティング部 部長,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4271/,OK
サイボウズ株式会社,山田 幸,ビジネスマーケティング本部 kintoneプロモーションG リーダー,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4281/,OK
株式会社リクルート,市川 泰宏,マーケティング室 中途マーケティングユニット AirWORKマーケティンググループ グループマネージャー,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4281/,OK
株式会社翔泳社,齋藤 ゆう,MarkeZine編集部,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4281/,OK
MOON-X株式会社,長谷川 晋,Co-Founder CEO,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4290/,OK
株式会社博報堂ＤＹメディアパートナーズ,森永 真弓,メディア環境研究所 上席研究員,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4299/,OK
株式会社ツルハホールディングス,小橋 義浩,執行役員 経営戦略本部長 兼 情報システム本部長,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4309/,OK
株式会社電通,天野 彬,電通メディアイノベーションラボ 主任研究員,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4318/,OK
株式会社サンリオ,田口 歩,グローバル・デジタルマーケティング本部 CRM推進部 部長,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4274/,OK
株式会社翔泳社,吉永 翠,MarkeZine編集部,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4274/,OK
STORES 株式会社,山﨑 佑介,マーケティングディレクター,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4284/,OK
Meta日本法人,中村 淳一,Facebook Japan マーケティングサイエンス ノースイーストアジア統括・執行役員,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4293/,OK
株式会社博報堂ＤＹホールディングス,平沼 英翔,マーケティング・テクノロジー・センター テクノロジスト,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4302/,OK
サッポロビール株式会社,土代 裕也,新規事業開拓室 マネージャー,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4312/,OK
ロート製薬株式会社,星 亜香里,BÉLAIR LAB（ベレアラボ） 代表,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4312/,OK
株式会社翔泳社,渡辺 佳奈,MarkeZine編集部,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4312/,OK
貝印株式会社,齊藤 淳一,マーケティング本部 広報宣伝部 次長,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4321/,OK
株式会社ヤッホーブルーイング,本田 敏也,データストラテジスト（戦略開発／コンセプト開発）／CXディレクター,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4277/,OK
ウイングアーク１ｓｔ株式会社,野島 光太郎,メディア企画室 室長,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4287/,OK
データマーケター,内野 明彦,,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4296/,OK
株式会社アミューズ,鄭 在允,CS事業推進部 部長,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4296/,OK
ミズノ株式会社,横山 加奈,ダイアモンドスポーツ事業部 デジタル戦略担当,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4305/,OK
スペシャライズド・ジャパン合同会社,谷口 幸生,マーケティング シニアデジタルコマースマネージャー,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4315/,OK
日本ロレアル株式会社,佐藤 秀和,タカミ事業部 CXマネージャー,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4315/,OK
コニカミノルタ株式会社,宮木 俊明,プロダクションプリント事業部 マーケティング部 ビジネス開発グループ グループリーダー グロースワークス合同会社/Growth Works Inc. 代表/CEO 一般社団法人ビジネスモデルイノベーション協会（BMIA） 理事,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4324/,OK
株式会社プレイド,冨里 晋平,KARTE Message 事業責任者,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4272/,OK
チャットプラス株式会社,羽賀 孝行,営業部カスタマーサクセスチーム長,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4273/,OK
株式会社セールスフォース・ジャパン,髙木 真樹,ビジネスオペレーション統括本部 DXビジネスコンサルティング部 リードビジネスコンサルタント,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4275/,OK
Electronic,レーデン 魁,Arts 日本モバイルコミュニティエンゲージメントマネージャー,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4278/,OK
THECOO株式会社,佐藤 昌信,デジタルマーケティング事業本部 インフルエンサー事業部 グループ マネージャー,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4278/,OK
株式会社メディックス,岩本 光希,コンシューマーマーケティングユニット 第2営業部1グループ チーフアカウントプランナー,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4279/,OK
三井住友カード株式会社,登坂 崇平,マーケティング本部 データ戦略部 戦略企画グループ,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4282/,OK
株式会社イルグルム,廣 遥馬,アドエビス事業推進本部 副本部長 兼 ダイレクト部 部長,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4285/,OK
株式会社シャノン,村尾 慶尚,マーケティング部 部長,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4286/,OK
SATORI株式会社,徳井 ちひろ,マーケティング企画グループ グループ長,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4288/,OK
ブックオフコーポレーション株式会社,安藤 冬樹,ネットサービス部 デザイングループ長,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4289/,OK
株式会社ユーザーローカル,嶋田 彩野,コーポレートセールス カスタマーサクセスチーム シニアリーダー,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4289/,OK
トレンダーズ株式会社,中谷 友里,MimiTV Div. マネージャー,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4291/,OK
Meta,Sara Okuta,Mid Market Account Manager,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4291/,OK
株式会社SUPER,飯尾 元,STUDIO 執行役員 CMO,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4294/,OK
株式会社EVERRISE,小木曽 正佳,執行役員CMO / プラットフォーム事業部 部長,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4298/,OK
株式会社ユーザベース,酒居 潤平,コーポレート執行役員 CMO 兼 NewsPicks Stage. 事業責任者,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4300/,OK
LINE株式会社,永野 玲,AIカンパニー AI企画1 CLOVAアシスタントプロダクト企画チーム,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4301/,OK
株式会社ヤプリ,神田 静麻,マーケティング部,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4303/,OK
株式会社ヤプリ,中川 綾香,新規事業開発室 CRMグループ,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4303/,OK
株式会社日経リサーチ,鈴木 真生,日経IDビジネス推進部 リサーチコンサルタント,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4304/,OK
CCCMKホールディングス株式会社,荒木 裕次,メディアソリューションDivision アカウントマネジメント第二Unit ユニットリーダー,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4306/,OK
株式会社博報堂,岩佐 数音,ブランド・イノベーションデザイン イノベーションプラニングディレクター/若者研究所研究員,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4307/,OK
株式会社ヴァリューズ,岩村 大輝,データマーケティング局 シニアマネジャー,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4307/,OK
株式会社ヴァリューズ,小幡 のぞみ,データマーケティング局 アシスタントマネジャー／マーケティングコンサルタント,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4307/,OK
一般社団法人日本DX人材育成機構,田中 恒平,代表理事,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4310/,OK
株式会社翔泳社,道上 飛翔,MarkeZine編集部 副編集長,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4310/,OK
株式会社アイスタイル,奥家 沙枝子,顧客体験事業ユニット カスタマーエクスペリエンス本部 グロース推進部 APPグロースグループ マネージャー,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4311/,OK
Braze株式会社,伴田 有香,プロダクト＆グロース本部 プロダクト＆カスタマーイネーブルメントスペシャリスト,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4311/,OK
三菱ＵＦＪ信託銀行株式会社,森本 麻里絵,法人コンサルティング部 情報銀行推進室 調査役,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4313/,OK
九州電力株式会社,矢野 有香,都市開発事業本部 不動産事業推進グループ,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4313/,OK
株式会社エイトハンドレッド,村岡 洋輔,第1コンサルティング本部 シニアマネージャー,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4313/,OK
株式会社ポーラ,中村 俊之,顧客戦略部 部長 / 日本アドバタイザーズ協会 デジタルマーケティング研究機構 代表幹事,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4314/,OK
株式会社ブレインパッド,東 一成,プロダクトビジネス本部 本部長,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4314/,OK
株式会社データX,福井 和典,マーケティング管掌執行役員,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4316/,OK
株式会社TVer,古田 和俊,執行役員 広告事業本部長,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4320/,OK
Septeni Japan株式会社,本間 崇司,マーケティング戦略本部 メディア/プラットフォーム領域担当 本部長,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4320/,OK
株式会社博報堂,桑嶋 剛史,HAKUHODO EC+ ビジネスコンサルタント/ショッパーマーケティング事業局 イノベーションプラニングディレクター,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4322/,OK
梅乃宿酒造株式会社,古澤 幸彦,マーケティング部 部長,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4322/,OK
株式会社プリンシプル,村松 沙和子,解析チーム マネージャー,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4323/,OK
インキュデータ株式会社,鈴木 一志,ソリューション本部 マーケティングソリューション部 / データマーケティング部 部長,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4325/,OK
湯快リゾート株式会社,渡辺 啓介,セールス&マーケティング部 マーケティング課 セクションマネージャー,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4325/,OK
株式会社マイナビ,鈴木 麻友,コンテンツメディア事業本部 若年層マーケティングプランナー マイナビキャリア甲子園 運営責任者,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/4326/,OK
株式会社マイナビ,鈴木 麻友,コンテンツメディア事業本部 若年層マーケティングプランナー マイナビキャリア甲子園 運営責任者,2023-03-08,,https://event.shoeisha.jp/mzday/20230308,https://event.shoeisha.jp/mzday/20230308/session/	4326/,OK
